image_id,face_idx,race,gender,age_group,race_scores,gender_scores,age_scores
2,face0,Black,Female,50-59,[0.26122642 0.7090924  0.00453175 0.0251494 ],[0.32310033 0.67689973],"[1.70753378e-09 3.55798393e-01 1.44905052e-05 4.08624231e-07
 1.11276195e-05 2.28624921e-02 5.72004914e-01 4.79164012e-02
 1.39179698e-03]"
5,face0,White,Female,50-59,[0.9234921  0.04160976 0.00704109 0.02785715],[0.39246598 0.60753405],"[4.4865878e-10 3.9837646e-01 3.9876945e-06 1.2378243e-07 4.9486985e-06
 1.4420074e-02 5.4547763e-01 4.0958058e-02 7.5867027e-04]"
21,face0,Asian,Female,50-59,[3.2055253e-01 1.7859603e-04 6.7918003e-01 8.8885790e-05],[0.29191947 0.70808053],"[2.2298668e-08 1.0370876e-03 1.0818768e-01 3.6969304e-05 2.4134917e-02
 3.2666701e-01 5.0058502e-01 3.7475422e-02 1.8758309e-03]"
23,face0,White,Female,50-59,[7.5435233e-01 2.1663960e-04 2.4465781e-01 7.7323290e-04],[0.47816572 0.5218343 ],"[9.85369013e-08 4.21786774e-03 1.08657554e-01 1.94281365e-05
 3.43918509e-04 4.13519330e-02 6.32799387e-01 1.95561171e-01
 1.70485936e-02]"
24,face0,Asian,Female,50-59,[3.5794489e-02 5.6951525e-05 9.6398705e-01 1.6152691e-04],[0.45452446 0.5454756 ],"[8.1201685e-09 1.8515445e-03 6.7969345e-02 5.5352513e-07 1.8739194e-04
 9.8937124e-02 7.2718453e-01 9.8349869e-02 5.5195871e-03]"
43,face0,White,Male,3-9,[9.7005922e-01 1.9040135e-03 2.7235607e-02 8.0109097e-04],[0.59303606 0.40696388],"[6.7971584e-08 6.0888946e-01 4.0132584e-04 7.2334201e-06 5.7344714e-05
 1.2337300e-03 1.4619906e-01 2.0451996e-01 3.8691837e-02]"
44,face0,White,Male,3-9,[0.9880812  0.00222609 0.00687087 0.00282182],[0.6112238  0.38877618],"[1.75982020e-08 5.20418644e-01 1.28386237e-04 1.66907012e-05
 1.14720744e-04 1.00653083e-03 2.90420294e-01 1.78806245e-01
 9.08851344e-03]"
45,face0,White,Male,50-59,[9.5578355e-01 9.0482476e-04 4.1389611e-02 1.9220124e-03],[0.60520995 0.39479005],"[4.6716096e-07 3.1536016e-01 2.1304556e-03 6.0596190e-05 1.0615306e-03
 1.9461462e-02 4.1292790e-01 2.2787903e-01 2.1118471e-02]"
49,face0,White,Male,60-69,[0.9623564  0.00470058 0.02861312 0.00432992],[0.5928839  0.40711612],"[6.5748713e-07 3.2920897e-01 2.2589844e-03 5.5928371e-04 2.9328770e-03
 2.7995487e-03 2.1825609e-01 3.8211095e-01 6.1872624e-02]"
73,face0,White,Female,30-39,[0.8862122  0.00117744 0.10851947 0.0040909 ],[0.22457683 0.77542317],"[7.1746368e-12 3.8679445e-06 2.2025844e-02 4.0955651e-06 6.9172919e-01
 2.8307754e-01 3.1129131e-03 4.5444467e-05 9.7754321e-07]"
84,face0,White,Female,10-19,[7.4212885e-01 1.8638886e-05 2.5748235e-01 3.7010640e-04],[0.23532249 0.7646775 ],"[2.0928258e-10 1.6427397e-05 8.1557518e-01 1.3261954e-05 6.5899459e-03
 3.2147571e-02 1.3593970e-01 9.4315819e-03 2.8639202e-04]"
85,face0,Asian,Female,10-19,[3.9520061e-01 1.9328427e-05 6.0360140e-01 1.1786566e-03],[0.26945624 0.73054373],"[8.9417978e-12 5.6912035e-07 9.2151052e-01 4.0307690e-08 7.9292899e-05
 1.1000839e-02 6.1815981e-02 5.4305848e-03 1.6219396e-04]"
86,face0,White,Female,10-19,[7.5440872e-01 1.5203502e-05 2.4533817e-01 2.3786415e-04],[0.1962028 0.8037972],"[4.7091025e-12 3.6371557e-06 4.0695098e-01 1.9393253e-06 8.8080755e-03
 2.3763120e-01 3.4158313e-01 4.9851364e-03 3.5829882e-05]"
89,face0,White,Female,10-19,[6.3773119e-01 8.0188902e-06 3.6090437e-01 1.3563980e-03],[0.2295511 0.7704489],"[8.1751784e-12 4.9845681e-07 8.8840795e-01 4.0032390e-08 1.2804024e-04
 2.0308077e-02 8.5780621e-02 5.2906806e-03 8.4194187e-05]"
131,face0,Asian,Female,50-59,[1.0954683e-02 2.8888037e-06 9.8647541e-01 2.5670275e-03],[0.29730913 0.70269084],"[3.9062828e-12 3.7925092e-06 1.4518875e-01 1.2857242e-08 8.0007070e-05
 2.1013179e-01 6.3538116e-01 9.1640772e-03 5.0418701e-05]"
144,face0,White,Female,50-59,[9.9927318e-01 1.8919849e-06 7.0273102e-04 2.2167826e-05],[0.19491227 0.8050877 ],"[2.8065367e-13 5.5301666e-07 2.5488296e-01 1.0315268e-07 1.0364663e-03
 3.6852929e-01 3.7373406e-01 1.8109718e-03 5.6068052e-06]"
151,face0,Asian,Female,50-59,[7.564678e-03 7.280486e-04 9.916133e-01 9.395775e-05],[0.22472152 0.77527845],"[1.7655233e-10 2.1196069e-05 4.7455508e-02 1.5939827e-06 2.8887484e-03
 3.3929071e-01 6.0120040e-01 9.0682320e-03 7.3753043e-05]"
152,face0,Asian,Female,50-59,[1.7670487e-01 3.2521959e-05 8.2133168e-01 1.9309549e-03],[0.30786806 0.69213194],"[7.3571044e-10 9.1275389e-05 1.6172667e-01 5.2741598e-07 7.6361670e-04
 1.1290353e-01 6.8039942e-01 4.3511610e-02 6.0335430e-04]"
168,face0,Asian,Female,40-49,[6.1982330e-03 5.3433282e-06 9.9313575e-01 6.6068268e-04],[0.25806937 0.74193066],"[2.7371282e-12 4.1531530e-06 3.4691546e-02 3.7278447e-08 8.5777120e-04
 5.3316057e-01 4.2967847e-01 1.6018074e-03 5.6817421e-06]"
185,face0,Asian,Male,50-59,[5.4923877e-02 1.0228881e-05 9.4463849e-01 4.2738862e-04],[0.50325435 0.49674562],"[3.4698888e-09 3.6771249e-02 4.1019591e-04 2.8659861e-06 5.6722126e-04
 2.6360750e-01 6.5187854e-01 4.6009287e-02 7.5326487e-04]"
230,face0,White,Female,40-49,[9.9944639e-01 4.8404814e-07 5.3994462e-04 1.3242063e-05],[0.4166177 0.5833823],"[1.4811272e-11 1.3354488e-02 3.5703048e-05 3.0981391e-07 8.8503357e-04
 7.0129627e-01 2.8087750e-01 3.5198252e-03 3.0872896e-05]"
251,face0,White,Female,10-19,[9.4794363e-01 4.8499214e-06 5.1635146e-02 4.1634552e-04],[0.24317524 0.7568248 ],"[2.9046108e-09 4.8679413e-04 4.1761035e-01 1.6257452e-04 3.6019519e-02
 1.2740344e-01 3.9169008e-01 2.5303910e-02 1.3232733e-03]"
254,face0,Asian,Female,50-59,[1.8883349e-01 2.3349209e-04 8.0974770e-01 1.1853288e-03],[0.25305834 0.7469416 ],"[4.1468684e-10 2.9059238e-05 1.5269861e-01 3.0554490e-06 1.9948145e-04
 6.2513411e-02 7.6198775e-01 2.2381272e-02 1.8740515e-04]"
254,face1,Asian,Female,50-59,[7.0679620e-05 1.6489501e-05 9.9989915e-01 1.3648457e-05],[0.43530592 0.56469405],"[1.5869751e-10 1.4188413e-01 1.5236976e-05 2.2443726e-07 2.1273820e-05
 6.3451782e-02 7.5472766e-01 3.9555375e-02 3.4438900e-04]"
256,face0,Asian,Female,50-59,[1.5467538e-01 4.2271797e-05 8.4521317e-01 6.9184702e-05],[0.24351892 0.75648105],"[3.1202898e-11 9.7211441e-06 2.5033402e-01 5.2813692e-07 4.5109424e-05
 2.6994143e-02 6.9857907e-01 2.3884159e-02 1.5324514e-04]"
291,face0,Asian,Female,3-9,[0.02027008 0.00299831 0.89088345 0.08584817],[0.35881412 0.6411859 ],"[5.1090612e-12 8.0068636e-01 5.2622006e-08 6.0031113e-09 5.7996294e-06
 1.4851246e-02 1.8000744e-01 4.4288803e-03 2.0184147e-05]"
295,face0,Asian,Male,50-59,[1.7885445e-03 7.9705724e-06 9.9754065e-01 6.6282833e-04],[0.59113026 0.40886968],"[3.8080896e-11 2.9982004e-01 2.3548057e-06 3.7238632e-08 6.7106394e-06
 5.0547175e-02 6.2679064e-01 2.2709398e-02 1.2366557e-04]"
304,face0,Asian,Male,50-59,[6.0939291e-03 2.0848674e-04 9.9320209e-01 4.9546646e-04],[0.6185959  0.38140407],"[8.7328461e-10 1.6837010e-01 2.0995732e-05 4.9361947e-08 2.9481946e-06
 2.5287207e-02 7.1405989e-01 9.0725489e-02 1.5333431e-03]"
308,face0,Asian,Female,50-59,[0.02232441 0.01384958 0.9414276  0.02239835],[0.39217335 0.60782665],"[6.1450317e-10 2.2644807e-01 5.1952065e-06 3.9302741e-08 2.3334414e-05
 8.6848401e-02 6.6814357e-01 1.8352859e-02 1.7856578e-04]"
344,face0,Asian,Female,50-59,[2.7930285e-03 7.5632342e-05 9.9675149e-01 3.7982801e-04],[0.3649075 0.6350925],"[6.8616435e-10 6.0494604e-05 1.3758294e-01 7.4933555e-06 3.2145365e-03
 2.2288564e-01 6.2298077e-01 1.3186439e-02 8.1667102e-05]"
361,face0,White,Female,10-19,[9.9995375e-01 1.6147711e-05 3.7524139e-06 2.6337477e-05],[0.3024748 0.6975252],"[8.9914499e-12 1.0840641e-05 4.7287056e-01 1.7018985e-08 2.3093824e-05
 3.7288513e-02 4.2567587e-01 6.3494809e-02 6.3634978e-04]"
484,face0,Asian,Female,30-39,[9.4107473e-03 5.4377988e-06 9.8866636e-01 1.9174858e-03],[0.34441632 0.6555837 ],"[3.6198752e-10 3.1820233e-05 1.7187329e-01 1.3300330e-02 8.0908322e-01
 5.1547773e-03 4.7408941e-04 5.6145229e-05 2.6220714e-05]"
487,face0,Asian,Female,50-59,[1.1863646e-02 2.1993688e-04 9.8392969e-01 3.9867484e-03],[0.33253008 0.6674699 ],"[6.1638854e-09 5.1637385e-03 8.2169840e-04 1.2400567e-06 1.4911314e-03
 4.4983506e-01 5.2786869e-01 1.4655650e-02 1.6274072e-04]"
686,face0,White,Female,50-59,[9.9894720e-01 7.3361729e-04 8.9106528e-05 2.3009125e-04],[0.23090807 0.7690919 ],"[1.6072853e-11 8.5318234e-06 1.5575622e-01 7.3070389e-08 3.6231559e-05
 3.8150866e-02 7.5105232e-01 5.4792587e-02 2.0320329e-04]"
1109,face0,White,Male,50-59,[9.9955666e-01 4.6037426e-06 3.7129529e-04 6.7419569e-05],[0.5273976 0.4726024],"[1.3829852e-09 1.2849538e-01 3.0189886e-04 7.8491234e-07 2.4513196e-05
 4.2940158e-02 7.0385784e-01 1.1979824e-01 4.5811269e-03]"
1329,face0,Black,Female,50-59,[6.9243320e-06 9.9968880e-01 3.2652955e-05 2.7158819e-04],[0.41393098 0.586069  ],"[8.0812335e-10 4.5505032e-02 1.7264893e-03 5.1061380e-07 1.4515822e-04
 5.3328834e-02 7.7704734e-01 1.1746340e-01 4.7831982e-03]"
1346,face0,Black,Female,50-59,[3.3903427e-05 9.9963289e-01 2.3810682e-05 3.0941065e-04],[0.3448381 0.655162 ],"[6.1901764e-09 1.1701771e-01 2.3625654e-03 2.9602766e-06 1.4681078e-05
 3.0250449e-03 4.3036273e-01 3.8385105e-01 6.3363254e-02]"
1356,face0,Black,Female,40-49,[1.2128361e-04 9.0961975e-01 2.0205650e-04 9.0056956e-02],[0.33876443 0.6612356 ],"[8.0462454e-09 6.4579718e-02 2.4078614e-03 6.8577010e-06 8.0627892e-03
 4.5732805e-01 4.3809709e-01 2.8173089e-02 1.3445335e-03]"
1515,face0,Asian,Male,50-59,[0.22804672 0.00135746 0.7506733  0.01992251],[0.57205987 0.4279401 ],"[7.7151441e-09 7.9527229e-02 1.6851431e-04 1.9371829e-07 2.8706713e-06
 7.7820155e-03 5.7074010e-01 3.3110988e-01 1.0669191e-02]"
1528,face0,Asian,Male,3-9,[3.1090630e-03 3.9921732e-05 9.9297315e-01 3.8778842e-03],[0.5264538 0.4735462],"[1.74160700e-10 7.28887677e-01 1.87906107e-06 4.03795042e-08
 1.29442415e-05 2.57817078e-02 2.21480384e-01 2.34818123e-02
 3.53556621e-04]"
1593,face0,Indian,Male,3-9,[0.33143148 0.04412099 0.00429373 0.62015384],[0.5334755  0.46652442],"[1.2256197e-10 8.7867254e-01 6.4888263e-07 2.4263974e-07 1.7218686e-07
 1.4144579e-05 3.3687036e-02 8.2076780e-02 5.5484790e-03]"
1902,face0,Asian,Female,10-19,[2.2110933e-02 2.4753677e-05 9.7760898e-01 2.5524237e-04],[0.26917455 0.7308254 ],"[1.2284177e-08 3.8820031e-04 5.7691699e-01 1.7617389e-05 5.7413983e-03
 6.7313962e-02 2.9151899e-01 5.4654382e-02 3.4484412e-03]"
2227,face1,Asian,Female,50-59,[1.7272207e-03 2.8232552e-04 9.9734211e-01 6.4830919e-04],[0.43352237 0.56647766],"[2.2303726e-09 9.1596521e-02 4.3351611e-05 4.3002177e-07 1.9977870e-04
 3.2606941e-01 5.6434256e-01 1.7549647e-02 1.9827719e-04]"
2227,face0,Asian,Female,10-19,[3.6829853e-01 4.2088056e-04 6.2996078e-01 1.3198574e-03],[0.42757878 0.5724212 ],"[8.9724281e-09 8.2064822e-04 4.3602175e-01 2.9977960e-05 1.6912397e-03
 6.1101958e-02 4.0804154e-01 8.7660417e-02 4.6324725e-03]"
2307,face0,White,Female,10-19,[0.43611577 0.00315824 0.18303956 0.3776864 ],[0.15445082 0.84554917],"[8.8116410e-11 5.0312747e-06 5.9243721e-01 4.2361073e-08 3.2758497e-04
 4.5255404e-02 3.3334669e-01 2.8401248e-02 2.2676888e-04]"
2369,face0,Asian,Female,10-19,[5.0530294e-03 5.9470776e-06 9.9489588e-01 4.5108474e-05],[0.23334277 0.76665723],"[8.3331217e-11 4.9836071e-06 5.4519856e-01 9.5094713e-08 4.8161517e-05
 1.9941283e-02 3.8576135e-01 4.8426427e-02 6.1906740e-04]"
2685,face0,White,Female,30-39,[9.5839417e-01 6.2718887e-06 4.0968675e-02 6.3090702e-04],[0.28467774 0.71532226],"[9.6757782e-11 2.6785673e-04 2.9037107e-02 6.1759475e-04 7.1952450e-01
 2.2006239e-01 2.9866530e-02 5.9654587e-04 2.7479176e-05]"
2685,face1,White,Female,30-39,[9.9418318e-01 2.2452150e-06 5.6168241e-03 1.9776593e-04],[0.41942295 0.5805771 ],"[2.4584557e-09 1.0270877e-02 3.1421389e-03 1.3600519e-02 8.2236534e-01
 1.3948472e-01 9.8555991e-03 1.0944612e-03 1.8626807e-04]"
2688,face1,White,Female,50-59,[9.7972000e-01 2.9745037e-04 1.5351782e-02 4.6307151e-03],[0.3322425 0.6677575],"[2.23926055e-09 3.90026049e-04 2.32905835e-01 2.86915001e-05
 4.77796700e-03 1.17398225e-01 6.03755832e-01 3.95787172e-02
 1.16465171e-03]"
2688,face0,Asian,Female,50-59,[1.5885244e-01 1.1750204e-04 8.4094340e-01 8.6684646e-05],[0.24836786 0.7516321 ],"[3.4329659e-09 8.7635807e-04 3.0569449e-02 1.9078108e-05 1.1787723e-02
 4.5374015e-01 4.8168984e-01 2.1038361e-02 2.7902261e-04]"
3153,face0,Asian,Female,50-59,[1.2065360e-01 2.2163894e-04 8.7633240e-01 2.7923647e-03],[0.22184385 0.77815616],"[3.0572626e-12 9.2686719e-07 2.0378794e-01 4.5805861e-09 8.1786156e-06
 6.2713034e-02 7.1107113e-01 2.2355406e-02 6.3441694e-05]"
