image_id,face_idx,race,gender,age_group,race_scores,gender_scores,age_scores
3309,face0,Asian,Female,50-59,[1.2194343e-01 1.3714802e-03 8.7612951e-01 5.5557280e-04],[0.21293792 0.7870621 ],"[2.3971042e-10 4.6509202e-05 1.8252015e-02 1.0733241e-06 1.1704920e-03
 2.6497388e-01 7.0583713e-01 9.6868528e-03 3.2067619e-05]"
3812,face0,Asian,Female,10-19,[4.2511843e-02 4.9325114e-04 9.4074649e-01 1.6248442e-02],[0.29730356 0.70269644],"[1.2141614e-09 5.2626350e-05 7.8382951e-01 2.3542292e-05 2.5862632e-03
 1.4788760e-02 1.7378645e-01 2.4366733e-02 5.6612276e-04]"
3812,face1,Asian,Female,50-59,[2.3510065e-02 4.6919071e-05 9.7603178e-01 4.1119705e-04],[0.19260015 0.80739987],"[6.8058809e-11 7.2631483e-06 1.6080673e-01 5.8989770e-07 1.0101199e-04
 6.3484609e-02 7.4663901e-01 2.8860556e-02 1.0024000e-04]"
4740,face0,Black,Male,60-69,[0.0016211  0.63293093 0.36136696 0.00408105],[0.5388778 0.4611222],"[1.7920772e-08 2.3716437e-03 2.3633581e-01 5.4874056e-07 3.2440599e-05
 8.1750359e-03 2.7645996e-01 4.1799077e-01 5.8633778e-02]"
4742,face0,Asian,Male,50-59,[7.5794778e-05 6.0152920e-04 9.9844182e-01 8.8092627e-04],[0.54440784 0.45559216],"[8.8431849e-09 2.5801782e-02 4.3047448e-03 1.0958571e-06 1.5072238e-04
 1.3016914e-01 7.3925829e-01 9.7158171e-02 3.1560180e-03]"
5174,face0,Asian,Female,50-59,[3.6770094e-04 1.9464893e-05 9.9946702e-01 1.4577126e-04],[0.4227753  0.57722473],"[3.6330818e-09 4.2957955e-04 1.6107479e-01 1.6060918e-07 4.4316935e-06
 1.2582241e-02 5.9309351e-01 2.1469823e-01 1.8117012e-02]"
5867,face0,Asian,Male,50-59,[0.326497   0.01913718 0.61152154 0.04284431],[0.5257866  0.47421336],"[1.3212863e-06 1.9889653e-02 1.0770998e-01 2.6659429e-04 4.2565558e-03
 4.6538413e-02 4.5224684e-01 3.1438005e-01 5.4710597e-02]"
6374,face0,Asian,Female,50-59,[4.7309636e-03 4.0918731e-04 9.9468052e-01 1.7936710e-04],[0.205654 0.794346],"[7.28090574e-11 8.23035589e-06 1.36839256e-01 2.08661163e-07
 3.64390318e-04 1.07548766e-01 7.36469269e-01 1.86949950e-02
 7.48198363e-05]"
6374,face1,Asian,Female,50-59,[1.8877195e-03 2.3448988e-04 9.9785435e-01 2.3513536e-05],[0.2471395 0.7528604],"[1.58150812e-10 9.08262155e-06 4.29554284e-01 3.65346779e-07
 1.12415386e-04 3.28413136e-02 4.92067456e-01 4.51605469e-02
 2.54558225e-04]"
6823,face0,White,Female,50-59,[9.7224689e-01 3.3145817e-04 2.7243681e-02 1.7798823e-04],[0.23546377 0.76453626],"[6.3897936e-11 6.1866581e-06 4.1674471e-01 1.2982188e-07 1.1504045e-04
 8.8837139e-02 4.7804809e-01 1.6070535e-02 1.7816329e-04]"
7524,face0,Asian,Female,10-19,[1.9701594e-02 1.2183699e-07 9.8029786e-01 4.5416732e-07],[0.3336423 0.6663577],"[3.8016486e-11 6.8664522e-05 4.8092321e-01 8.0811209e-04 5.7407454e-02
 1.9475783e-01 2.6276889e-01 3.1711184e-03 9.4693263e-05]"
8145,face0,White,Female,10-19,[9.3703717e-01 1.3500405e-05 6.2869124e-02 8.0241582e-05],[0.39477453 0.60522544],"[4.2463539e-09 4.4482117e-04 4.9509907e-01 2.6728781e-05 1.2543687e-02
 2.9266587e-01 1.7655644e-01 2.0904131e-02 1.7592487e-03]"
8457,face0,Asian,Male,50-59,[7.310486e-04 5.751137e-07 9.992332e-01 3.516746e-05],[0.5469816  0.45301843],"[1.3515315e-10 9.3112089e-02 6.9482689e-05 5.8703211e-08 1.6105041e-05
 6.8422668e-02 7.5032061e-01 8.6878113e-02 1.1807716e-03]"
9277,face0,Asian,Female,30-39,[1.0441637e-02 5.7878769e-06 9.8875916e-01 7.9343293e-04],[0.34362066 0.6563794 ],"[3.9088316e-11 8.5865040e-06 1.5002304e-01 1.5362881e-03 8.2027060e-01
 2.6444009e-02 1.6811276e-03 3.2572385e-05 3.7714540e-06]"
9785,face0,White,Female,50-59,[9.9895245e-01 2.9061153e-05 9.0273476e-04 1.1575174e-04],[0.46020433 0.5397957 ],"[1.7301560e-10 7.1648769e-02 5.0527233e-05 1.9719876e-07 5.6499663e-05
 1.3897103e-01 7.7078635e-01 1.8166410e-02 3.2024784e-04]"
10380,face0,Asian,Female,50-59,[2.370429e-03 9.718638e-06 9.880769e-01 9.542960e-03],[0.17513983 0.82486016],"[4.8188528e-12 5.5639807e-06 5.0295040e-02 4.2238732e-08 4.8359414e-04
 1.8277560e-01 7.5897551e-01 7.4528097e-03 1.1887345e-05]"
10390,face0,Asian,Female,10-19,[3.0559890e-03 4.5815864e-07 9.9692804e-01 1.5502652e-05],[0.2322904 0.7677097],"[7.7333729e-13 3.7065561e-07 5.8115381e-01 3.6223604e-08 2.0243710e-05
 2.7034407e-02 3.8212025e-01 9.6431645e-03 2.7706326e-05]"
10760,face0,White,Female,50-59,[9.3485856e-01 4.2496325e-05 6.4550407e-02 5.4852746e-04],[0.3117468  0.68825316],"[2.2492134e-08 3.2202017e-03 3.0882916e-01 4.8793305e-04 8.2060486e-02
 1.6704154e-01 3.8589311e-01 4.8817053e-02 3.6504876e-03]"
10760,face1,Asian,Male,50-59,[0.21235059 0.19881351 0.52814364 0.06069224],[0.50022286 0.49977723],"[1.35065929e-05 7.63010457e-02 1.02739625e-01 6.32814554e-05
 2.34621274e-03 1.53900072e-01 3.93707812e-01 1.99683130e-01
 7.12452456e-02]"
11145,face0,Asian,Female,40-49,[1.4507225e-01 1.6025221e-04 8.5438168e-01 3.8581484e-04],[0.3612224 0.6387776],"[7.6778757e-11 1.4063392e-02 2.1753604e-05 1.0117149e-07 2.7399333e-04
 5.6369287e-01 4.1659665e-01 5.3340029e-03 1.7154329e-05]"
11202,face0,Asian,Female,30-39,[0.49409467 0.00061257 0.49741268 0.00788009],[0.33051214 0.66948783],"[1.24592221e-08 9.19597864e-04 1.84227005e-02 1.02312806e-04
 5.90710223e-01 3.51417333e-01 3.64026837e-02 1.89449638e-03
 1.30535438e-04]"
11202,face1,Asian,Female,40-49,[1.4168062e-02 3.7607151e-05 9.8506910e-01 7.2522095e-04],[0.22961043 0.77038956],"[3.9721799e-09 2.1109771e-04 2.8427556e-01 1.7781604e-05 4.8928019e-02
 3.8558951e-01 2.6847434e-01 1.2146933e-02 3.5671401e-04]"
11652,face0,Asian,Female,50-59,[5.8760413e-04 7.6007422e-07 9.9940103e-01 1.0601230e-05],[0.21976237 0.7802376 ],"[5.4937752e-11 3.6935304e-05 1.2718242e-01 3.9334082e-06 4.2444398e-03
 2.5910398e-01 5.9131253e-01 1.8000381e-02 1.1537111e-04]"
11828,face0,Asian,Female,50-59,[2.1453632e-01 5.3452914e-05 7.7785587e-01 7.5543025e-03],[0.18765359 0.8123464 ],"[6.7379247e-10 6.4360880e-05 1.9161847e-01 1.1704930e-06 1.8427027e-03
 2.3605871e-01 5.4139239e-01 2.8567443e-02 4.5479432e-04]"
11865,face0,Asian,Female,10-19,[5.7282406e-03 7.2053626e-07 9.9426866e-01 2.3846922e-06],[0.2203087 0.7796913],"[8.1494377e-12 3.2422554e-06 6.8294388e-01 2.7720907e-07 1.8230329e-04
 3.2348171e-02 2.6435432e-01 2.0025017e-02 1.4273531e-04]"
12102,face0,Asian,Female,30-39,[1.2162666e-01 9.8132568e-06 8.7811548e-01 2.4810812e-04],[0.28504416 0.71495587],"[3.0697184e-10 4.0006984e-05 4.1543752e-01 3.7750604e-03 5.1348412e-01
 5.4406270e-02 1.2458538e-02 3.7271332e-04 2.5758460e-05]"
12102,face1,Asian,Female,30-39,[1.8832467e-01 1.2810696e-04 8.1044030e-01 1.1069167e-03],[0.32335588 0.6766441 ],"[7.37800265e-09 2.31046986e-04 2.52878368e-01 3.75106954e-03
 6.48321211e-01 7.60819837e-02 1.76999308e-02 9.26570676e-04
 1.09794506e-04]"
12102,face2,Asian,Female,30-39,[5.9881996e-02 1.6715336e-05 9.3992460e-01 1.7670746e-04],[0.23128633 0.7687137 ],"[1.5304885e-09 6.0096727e-04 2.1442020e-02 7.2209886e-04 5.3503561e-01
 3.6889774e-01 7.2234415e-02 1.0395774e-03 2.7638031e-05]"
12200,face0,Asian,Female,10-19,[1.4705229e-01 9.0114809e-06 8.5281861e-01 1.2013913e-04],[0.29935116 0.70064884],"[6.5579203e-10 4.6075111e-05 6.5684938e-01 7.8667890e-06 8.7138172e-04
 2.9743833e-02 2.8744471e-01 2.4579095e-02 4.5756288e-04]"
12210,face0,White,Female,10-19,[7.0794344e-01 3.3110424e-04 2.9137489e-01 3.5056350e-04],[0.35386378 0.6461362 ],"[1.1021390e-08 3.0384291e-04 8.9760524e-01 9.3797726e-06 2.1446988e-03
 1.5820086e-02 5.5077836e-02 2.4541348e-02 4.4975444e-03]"
12878,face0,Asian,Female,50-59,[1.9706696e-02 7.3390738e-06 9.7348303e-01 6.8028420e-03],[0.18293643 0.81706357],"[1.1276593e-09 1.8102585e-04 1.4253204e-01 1.9485544e-06 1.2416540e-03
 1.5040049e-01 6.6108948e-01 4.3804172e-02 7.4919523e-04]"
13067,face0,Asian,Female,10-19,[4.9620671e-03 4.6136124e-06 9.9502200e-01 1.1295806e-05],[0.24757895 0.752421  ],"[3.83559517e-10 1.89473085e-05 8.27421665e-01 4.86820727e-06
 1.09459215e-04 7.86524452e-03 1.40168950e-01 2.34662816e-02
 9.44544969e-04]"
13067,face1,Asian,Female,50-59,[2.9323842e-02 2.2431379e-04 9.7034997e-01 1.0188964e-04],[0.49850866 0.5014913 ],"[8.2510603e-09 4.6693329e-02 1.1627576e-03 1.3614575e-06 3.2424476e-04
 1.8302438e-01 6.8480670e-01 8.2289226e-02 1.6979437e-03]"
13068,face1,Asian,Female,50-59,[2.87980456e-02 5.30013313e-05 9.71031845e-01 1.17121665e-04],[0.45807526 0.5419248 ],"[3.3038366e-10 1.7385618e-01 2.0918156e-05 2.5079805e-07 2.4650589e-04
 3.1393611e-01 4.9127916e-01 2.0498285e-02 1.6259257e-04]"
13068,face0,Asian,Female,10-19,[1.32307345e-02 6.24478998e-05 9.86530483e-01 1.76293484e-04],[0.25996265 0.74003726],"[4.2182099e-10 3.0690677e-05 5.9723347e-01 4.7587901e-06 2.3995033e-04
 2.1647932e-02 3.4471133e-01 3.5349358e-02 7.8253803e-04]"
13570,face0,White,Female,3-9,[9.5311600e-01 4.2825654e-02 8.7859336e-04 3.1797772e-03],[0.41826987 0.58173007],"[4.5609388e-11 9.9371302e-01 7.1374053e-08 7.1775069e-08 1.3889142e-07
 5.3908834e-06 1.7895645e-03 3.8406353e-03 6.5114541e-04]"
14089,face0,White,Female,50-59,[9.5462793e-01 5.7205012e-05 4.4160169e-02 1.1547537e-03],[0.31336644 0.6866336 ],"[2.8710239e-09 5.0648977e-04 2.1950740e-01 4.0104124e-03 1.6020745e-01
 1.2530404e-01 4.8377603e-01 6.5114326e-03 1.7674519e-04]"
14089,face1,White,Female,30-39,[9.7848773e-01 5.6685774e-05 2.0786146e-02 6.6953973e-04],[0.35066321 0.64933676],"[4.4485056e-09 9.5008762e-04 8.4794044e-02 7.0310704e-02 6.1071068e-01
 8.1744015e-02 1.4947301e-01 1.9531401e-03 6.4238360e-05]"
14834,face0,Asian,Female,40-49,[0.418294   0.00405669 0.54738325 0.03026604],[0.27849853 0.7215014 ],"[1.3217078e-11 1.1786825e-02 7.4336531e-06 1.5258045e-08 2.7112509e-04
 5.9900296e-01 3.8673359e-01 2.1935361e-03 4.5101674e-06]"
14926,face0,Asian,Female,50-59,[6.3585299e-03 9.3805022e-07 9.9302346e-01 6.1705103e-04],[0.1394987  0.86050135],"[1.51882890e-12 2.62097001e-06 3.56303193e-02 1.87109954e-08
 1.10836554e-04 1.41033933e-01 8.14614475e-01 8.59140046e-03
 1.64166540e-05]"
14934,face0,Asian,Female,50-59,[9.716681e-04 9.059986e-07 9.990190e-01 8.374281e-06],[0.2684289 0.7315711],"[5.2262097e-12 2.1169242e-06 4.7395566e-01 6.9096728e-08 7.7545601e-06
 2.5155200e-02 4.7755590e-01 2.3239134e-02 8.4140680e-05]"
15015,face0,White,Male,50-59,[9.9853015e-01 2.7812790e-04 4.1847702e-04 7.7318249e-04],[0.5686076 0.4313923],"[5.3440072e-11 4.2474017e-01 4.3761784e-06 7.0235370e-07 1.0695755e-05
 2.9022945e-03 5.0911504e-01 6.2681332e-02 5.4539857e-04]"
15024,face0,White,Female,50-59,[9.9878347e-01 4.0976788e-04 2.2831565e-04 5.7847169e-04],[0.4467832  0.55321676],"[3.5840213e-11 4.1795307e-01 2.5715901e-06 3.7896339e-07 5.1916099e-06
 5.6581264e-03 5.3645462e-01 3.9652355e-02 2.7370115e-04]"
16201,face0,Asian,Female,10-19,[3.1862833e-02 3.2206506e-05 9.6796083e-01 1.4410932e-04],[0.41023007 0.5897699 ],"[2.01221830e-08 3.19543789e-04 8.59044552e-01 1.93344181e-06
 1.04092935e-04 3.05191241e-03 6.15007989e-02 5.55949546e-02
 2.03822087e-02]"
16281,face0,Asian,Female,50-59,[4.5844584e-04 2.3056167e-07 9.9953920e-01 2.1117553e-06],[0.3334538  0.66654617],"[8.6465152e-10 1.1760883e-03 2.3691464e-02 8.8493471e-06 2.9823442e-03
 3.6193094e-01 5.8586979e-01 2.3990816e-02 3.4979312e-04]"
16616,face0,Asian,Female,10-19,[3.4647998e-03 4.7375366e-07 9.9650657e-01 2.8118142e-05],[0.2510193  0.74898076],"[2.9257334e-12 9.7447435e-07 5.4831576e-01 3.9778250e-08 8.8283115e-05
 8.8414893e-02 3.5619378e-01 6.9413208e-03 4.4909841e-05]"
16620,face0,Asian,Female,50-59,[5.7108067e-03 4.5136408e-06 9.9415100e-01 1.3370391e-04],[0.27250773 0.7274923 ],"[4.8824677e-12 1.7321619e-06 3.0627567e-01 3.3456089e-08 6.0894818e-05
 8.1966624e-02 5.9805006e-01 1.3593077e-02 5.1929997e-05]"
16778,face0,Asian,Female,10-19,[3.8446468e-01 4.8049051e-06 6.1552280e-01 7.6814094e-06],[0.4019677  0.59803236],"[5.4093565e-09 5.6612375e-03 6.5638739e-01 1.8731556e-04 3.9912328e-02
 4.3149155e-02 1.5552533e-01 8.6499892e-02 1.2677298e-02]"
16778,face1,Asian,Female,10-19,[8.2955651e-02 5.5174987e-06 9.1687608e-01 1.6273731e-04],[0.27709094 0.72290903],"[5.3753707e-10 7.9453341e-05 5.5612320e-01 1.0908784e-05 6.8864007e-03
 5.5408426e-02 3.5980529e-01 2.1264002e-02 4.2223316e-04]"
16788,face1,Asian,Female,50-59,[1.5447630e-01 9.4981551e-06 8.4550250e-01 1.1724259e-05],[0.33069554 0.6693045 ],"[1.1179056e-08 4.5037540e-03 2.7246785e-01 3.5064255e-03 2.5144455e-01
 1.3783486e-01 2.8982469e-01 3.6146816e-02 4.2710872e-03]"
16788,face0,Asian,Female,50-59,[2.0709937e-02 1.5187909e-05 9.7926939e-01 5.4661323e-06],[0.34513545 0.65486455],"[7.4706058e-10 1.4811850e-04 1.8771994e-01 1.7068567e-07 1.7591969e-05
 4.8651639e-03 5.6454223e-01 2.3662008e-01 6.0866876e-03]"
17350,face0,White,Female,50-59,[0.96611935 0.00386147 0.01402687 0.01599226],[0.19653194 0.8034681 ],"[2.35396650e-11 1.42225945e-05 3.66041176e-02 3.09618677e-08
 6.02528453e-04 2.37721637e-01 7.04584479e-01 2.04384122e-02
 3.45089575e-05]"
