image_id,y_true,gender,race,age_group
0,0,,,
1,0,,,
2,1,Male,White,20-29
3,1,Male,White,20-29
5,1,Male,White,20-29
6,1,,,
7,1,,,
10,0,,,
16,0,,,
21,1,Female,Asian,20-29
23,1,Female,Asian,20-29
24,1,Female,Asian,20-29
30,0,,,
31,0,,,
37,0,,,
40,1,Male,White,20-29
43,1,Male,White,20-29
44,1,Male,White,20-29
45,1,Male,White,20-29
46,1,Male,White,20-29
47,0,,,
48,0,,,
49,1,Male,White,20-29
51,1,Male,White,20-29
53,1,Male,White,20-29
55,0,,,
56,0,,,
60,0,,,
63,0,,,
73,1,Female,White,3-9
74,1,Female,White,10-19
76,0,,,
83,1,Female,White,10-19
84,1,Female,Asian,20-29
85,1,Female,Asian,20-29
86,1,Female,Asian,20-29
87,1,Female,Asian,20-29
89,1,Female,Asian,20-29
92,1,Female,Asian,20-29
93,0,,,
94,0,,,
96,1,,,
99,0,,,
100,0,,,
102,0,,,
108,0,,,
109,0,,,
110,0,,,
111,0,,,
112,1,,,
121,0,,,
131,1,Female,Asian,20-29
132,0,,,
141,1,,,
143,0,,,
144,1,Female,White,20-29
147,0,,,
151,1,Female,Asian,20-29
152,1,Female,Asian,20-29
163,0,,,
167,0,,,
168,1,Female,Asian,20-29
176,0,,,
181,0,,,
185,1,Male,Asian,20-29
203,1,,,
204,0,,,
217,0,,,
230,1,Male,White,20-29
238,0,,,
242,0,,,
251,1,Female,Asian,20-29
254,1,Female,Asian,20-29
255,0,,,
256,1,Female,Asian,20-29
258,1,Female,Asian,20-29
260,0,,,
271,1,,,
277,1,,,
283,1,,,
286,0,,,
289,0,,,
291,1,Male,Asian,20-29
295,1,Male,Asian,30-39
298,1,,,
300,0,,,
304,1,Male,Asian,30-39
308,1,Male,Asian,20-29
309,0,,,
311,0,,,
320,0,,,
325,0,,,
337,0,,,
342,1,,,
344,1,Female,White,20-29
349,0,,,
351,0,,,
354,0,,,
355,0,,,
361,1,Female,White,20-29
365,0,,,
370,0,,,
379,0,,,
414,0,,,
427,0,,,
438,0,,,
443,1,,,
473,0,,,
484,1,Female,Asian,3-9
487,1,Male,Asian,20-29
494,0,,,
497,0,,,
508,0,,,
530,0,,,
535,0,,,
543,0,,,
564,0,,,
607,0,,,
610,0,,,
633,1,,,
654,1,,,
685,0,,,
686,1,Female,White,30-39
688,1,,,
700,0,,,
721,0,,,
724,0,,,
742,0,,,
757,1,,,
766,0,,,
780,0,,,
796,0,,,
809,0,,,
890,0,,,
1001,1,,,
1002,1,,,
1109,1,Male,White,20-29
1298,0,,,
1329,1,Male,Black,20-29
1346,1,Male,Black,20-29
1356,1,Male,Black,20-29
1365,1,,,
1409,0,,,
1451,0,,,
1475,0,,,
1515,1,Male,White,30-39
1528,1,Male,Asian,20-29
1562,0,,,
1593,1,Male,White,30-39
1613,0,,,
1649,0,,,
1671,0,,,
1719,0,,,
1756,0,,,
1777,0,,,
1784,0,,,
1809,0,,,
1822,1,Female,Asian,20-29
1827,0,,,
1863,0,,,
1902,1,Female,Asian,20-29
1915,1,,,
1928,0,,,
1940,0,,,
1954,1,,,
1976,0,,,
2000,1,,,
2014,0,,,
2026,0,,,
2040,0,,,
2060,0,,,
2066,0,,,
2074,0,,,
2089,0,,,
2112,0,,,
2121,1,,,
2145,0,,,
2179,1,,,
2203,1,,,
2227,1,Male,Asian,20-29
2240,0,,,
2261,0,,,
2304,1,,,
2307,1,Female,Asian,20-29
2350,0,,,
2369,1,Female,Asian,20-29
2379,1,Male,White,30-39
2422,1,,,
2475,0,,,
2479,0,,,
2518,0,,,
2560,1,,,
2588,0,,,
2612,0,,,
2652,0,,,
2685,1,Female,Asian,20-29
2688,1,Female,Asian,20-29
2709,0,,,
2747,1,,,
2751,1,,,
2786,1,,,
2877,0,,,
3017,0,,,
3101,0,,,
3153,1,Female,Asian,20-29
3161,0,,,
3201,1,,,
3204,0,,,
3305,0,,,
3309,1,Female,Asian,20-29
3367,0,,,
3370,0,,,
3432,1,,,
3434,1,,,
3438,1,,,
3497,0,,,
3505,0,,,
3559,0,,,
3568,0,,,
3599,0,,,
3603,0,,,
3661,0,,,
3668,0,,,
3729,0,,,
3735,0,,,
3812,1,Female,Asian,20-29
3817,1,,,
3902,0,,,
3907,1,Female,Asian,20-29
3985,1,,,
3997,0,,,
4082,0,,,
4090,0,,,
4153,0,,,
4161,0,,,
4240,0,,,
4250,0,,,
4352,0,,,
4360,1,Male,W,20-29
4467,0,,,
4473,0,,,
4520,0,,,
4525,0,,,
4527,0,,,
4529,0,,,
4569,0,,,
4574,0,,,
4576,0,,,
4649,0,,,
4652,0,,,
4658,0,,,
4740,1,Female,Black,20-29
4742,1,Female,Black,20-29
4872,0,,,
4969,0,,,
4975,0,,,
5040,0,,,
5106,0,,,
5110,0,,,
5174,1,Female,Asian,20-29
5209,0,,,
5351,1,,,
5371,0,,,
5462,1,,,
5653,1,,,
5867,1,,,
5895,0,,,
6030,0,,,
6141,0,,,
6320,0,,,
6374,1,Female,Asian,20-29
6641,1,,,
6647,0,,,
6653,0,,,
6823,1,Female,White,20-29
6891,1,,,
6911,1,,,
6920,1,,,
6997,0,,,
7002,0,,,
7065,1,,,
7069,1,Male,Asian,20-29
7178,1,,,
7185,0,,,
7300,0,,,
7371,0,,,
7444,1,,,
7524,1,Female,Asian,20-29
7628,0,,,
7705,1,,,
7714,0,,,
7808,0,,,
7816,0,,,
7884,0,,,
7891,0,,,
7964,1,,,
7972,1,,,
8060,0,,,
8069,0,,,
8145,1,,,
8354,1,,,
8361,0,,,
8447,0,,,
8457,1,Male,Asian,20-29
8550,0,,,
8556,0,,,
8642,0,,,
8702,0,,,
8815,0,,,
8851,0,,,
8921,0,,,
8931,0,,,
9053,0,,,
9174,0,,,
9181,1,,,
9277,1,Female,Asian,3-9
9284,0,,,
9379,0,,,
9527,0,,,
9667,0,,,
9677,0,,,
9778,0,,,
9785,1,Male,White,20-29
9934,1,,,
9944,0,,,
10063,0,,,
10073,0,,,
10181,0,,,
10188,0,,,
10380,1,Female,Asian,20-29
10390,1,Female,Asian,20-29
10479,0,,,
10486,0,,,
10582,0,,,
10591,0,,,
10659,0,,,
10706,1,,,
10760,1,Female,Asian,20-29
10769,0,,,
10853,0,,,
10866,0,,,
10954,1,,,
10960,1,,,
10966,1,,,
11066,1,,,
11078,1,,,
11145,1,Male,Asian,20-29
11202,1,Female,Asian,10-19
11253,1,,,
11314,1,,,
11371,1,,,
11467,0,,,
11475,0,,,
11540,0,,,
11644,1,,,
11652,1,Female,Asian,20-29
11721,0,,,
11727,1,,,
11794,1,,,
11802,0,,,
11803,1,,,
11828,1,Female,Asian,20-29
11865,1,Female,Asian,20-29
11874,1,,,
11930,0,,,
11934,0,,,
12031,0,,,
12102,1,Female,Asian,10-19
12146,1,,,
12200,1,Female,Asian,20-29
12210,1,Female,Asian,20-29
12274,0,,,
12282,1,,,
12352,0,,,
12359,0,,,
12411,0,,,
12418,0,,,
12503,0,,,
12597,0,,,
12672,0,,,
12878,1,Female,Asian,20-29
12885,0,,,
12920,0,,,
12930,0,,,
13018,1,,,
13025,1,,,
13067,1,Male,Asian,20-29
13068,1,Male,Asian,20-29
13075,0,,,
13215,1,,,
13404,0,,,
13406,0,,,
13570,1,Male,White,30-39
13580,0,,,
13710,1,,,
13773,0,,,
13836,1,,,
13843,0,,,
13989,0,,,
14086,0,,,
14089,1,,,
14267,0,,,
14383,0,,,
14517,1,,,
14622,0,,,
14627,0,,,
14752,1,,,
14756,1,,,
14826,0,,,
14834,1,Male,Asian,20-29
14926,1,Female,Asian,20-29
14934,1,Female,Asian,20-29
15015,1,Male,White,20-29
15024,1,Male,White,20-29
15087,0,,,
15094,1,,,
15225,0,,,
15234,0,,,
15296,0,,,
15303,1,Female,Asian,20-29
15392,0,,,
15403,0,,,
15456,0,,,
15464,0,,,
15499,1,,,
15508,0,,,
15571,1,,,
15643,0,,,
15718,0,,,
15776,0,,,
15786,0,,,
15885,1,,,
15889,1,,,
15958,0,,,
15963,0,,,
15964,0,,,
16065,0,,,
16076,0,,,
16201,1,Female,Asian,20-29
16281,1,Female,Asian,20-29
16344,1,,,
16410,1,,,
16440,0,,,
16448,0,,,
16518,0,,,
16527,0,,,
16616,1,Female,Asian,20-29
16620,1,Female,Asian,20-29
16778,1,Female,Asian,20-29
16788,1,Female,Asian,20-29
16861,0,,,
16871,0,,,
16944,1,,,
16951,0,,,
17051,0,,,
17061,0,,,
17150,0,,,
17157,0,,,
17270,1,,,
17350,1,Female,White,20-29
17440,1,,,
17509,0,,,
17595,0,,,