image_id,pct_area,avg_conf,frcnn_pred
0,0,0,0
1,0,0,0
2,0.675351563,0.999539852,1
3,0.822363484,0.998708725,1
5,0.825513715,0.999067605,1
6,0.200359274,0.933740675,1
7,0.964472685,0.991170526,1
10,0,0,0
16,0,0,0
21,0.444295652,0.96320498,1
23,0.101102561,0.96208334,1
24,0.083748947,0.867864847,1
30,0,0,0
31,0,0,0
40,0.84226594,0.999597967,1
43,0.665691333,0.999230742,1
44,0.903140332,0.99874723,1
45,0.94624131,0.998938501,1
46,0.795035872,0.99572587,1
47,0,0,0
48,0,0,0
49,0.727735677,0.998290598,1
51,0.839120833,0.994137764,1
53,0.695085938,0.994828641,1
55,0,0,0
56,0.469353559,0.896246314,1
60,0,0,0
63,0,0,0
73,0.393277943,0.925973892,1
74,0.459844514,0.999378085,1
83,0.459844514,0.999378085,1
84,0.567656689,0.832320213,1
85,0.347192232,0.998478711,1
86,0.950609582,0.985928714,1
87,0.310308113,0.874824405,1
89,0.478626686,0.998804927,1
92,0.096668663,0.88037318,1
93,0,0,0
94,0,0,0
96,0.853834635,0.93481642,1
102,0,0,0
108,0,0,0
109,0,0,0
110,0,0,0
112,0.878315895,0.942973256,1
121,0,0,0
131,0.581491753,0.999755681,1
132,0,0,0
141,0.351194748,0.992937624,1
143,0.447440104,0.758656502,1
144,0.230737999,0.999735534,1
151,0.331003217,0.999561012,1
152,0.606347702,0.998278141,1
163,0,0,0
167,0,0,0
168,0.63843138,0.999498367,1
181,0,0,0
185,0.295050391,0.999307752,1
203,0.381879167,0.99959296,1
204,0,0,0
217,0,0,0
230,0.523679365,0.999423504,1
238,0,0,0
242,0.007904477,0.928627729,0
251,0.364903352,0.90541172,1
254,0.46322786,0.996302545,1
255,0,0,0
256,0.365614071,0.992405713,1
258,0.162259599,0.991190016,1
260,0.232894293,0.883677006,1
271,0.557469314,0.990072131,1
277,0.778822743,0.961157739,1
283,0.207877669,0.944763482,1
286,0,0,0
289,0,0,0
295,0.515384748,0.999694467,1
298,0.58683444,0.999878407,1
300,0.553229224,0.843743622,1
308,0.623505427,0.999899745,1
309,0.963830084,0.885968387,1
311,0.596686428,0.987054527,1
320,0.705811786,0.987627745,1
325,0,0,0
337,0,0,0
342,0.622182118,0.909796834,1
344,0.565386285,0.998904467,1
349,0,0,0
351,0,0,0
361,0.433852865,0.948979318,1
365,0,0,0
370,0,0,0
443,0,0,0
484,0.18614515,0.956569433,1
487,0.248649479,0.999682665,1
497,0,0,0
633,0.470792144,0.994134843,1
688,0.920433767,0.980269372,1
721,0,0,0
742,0,0,0
757,0.430591351,0.975023866,1