image_id,pred_label
0.0,0.0
1.0,0.0
2.0,1.0
3.0,1.0
5.0,1.0
6.0,1.0
7.0,1.0
10.0,0.0
16.0,0.0
21.0,1.0
23.0,1.0
24.0,1.0
30.0,0.0
31.0,0.0
37.0,0.0
40.0,1.0
43.0,1.0
44.0,1.0
45.0,1.0
46.0,1.0
47.0,0.0
48.0,0.0
49.0,1.0
51.0,1.0
53.0,1.0
55.0,0.0
56.0,1.0
60.0,0.0
63.0,0.0
73.0,1.0
74.0,1.0
76.0,0.0
83.0,1.0
84.0,1.0
85.0,1.0
86.0,1.0
87.0,1.0
89.0,1.0
92.0,1.0
93.0,0.0
94.0,0.0
96.0,1.0
99.0,0.0
100.0,0.0
102.0,0.0
108.0,0.0
109.0,0.0
110.0,0.0
111.0,0.0
112.0,1.0
121.0,0.0
131.0,1.0
132.0,0.0
141.0,1.0
143.0,1.0
144.0,1.0
147.0,0.0
151.0,1.0
152.0,1.0
163.0,0.0
167.0,0.0
168.0,1.0
176.0,0.0
181.0,0.0
185.0,1.0
203.0,1.0
204.0,0.0
217.0,0.0
230.0,1.0
238.0,0.0
242.0,0.0
251.0,1.0
254.0,1.0
255.0,0.0
256.0,1.0
258.0,1.0
260.0,1.0
271.0,1.0
277.0,1.0
283.0,1.0
286.0,0.0
289.0,1.0
291.0,1.0
295.0,1.0
298.0,1.0
300.0,0.0
304.0,1.0
308.0,1.0
309.0,1.0
311.0,1.0
320.0,1.0
325.0,0.0
337.0,0.0
342.0,1.0
344.0,1.0
349.0,0.0
351.0,0.0
354.0,0.0
355.0,0.0
361.0,1.0
365.0,0.0
370.0,0.0
379.0,0.0
414.0,0.0
427.0,0.0
438.0,0.0
443.0,0.0
473.0,0.0
484.0,1.0
487.0,1.0
494.0,0.0
497.0,0.0
508.0,0.0
530.0,0.0
535.0,0.0
543.0,0.0
564.0,0.0
607.0,0.0
610.0,0.0
633.0,1.0
654.0,1.0
685.0,0.0
686.0,1.0
688.0,1.0
700.0,0.0
721.0,0.0
724.0,0.0
742.0,0.0
757.0,1.0
766.0,0.0
780.0,0.0
796.0,0.0
809.0,0.0
890.0,0.0
1001.0,1.0
1002.0,1.0
1109.0,1.0
1298.0,0.0
1329.0,1.0
1346.0,1.0
1356.0,1.0
1365.0,1.0
1409.0,0.0
1451.0,0.0
1475.0,0.0
1515.0,1.0
1528.0,1.0
1562.0,0.0
1593.0,1.0
1613.0,0.0
1649.0,0.0
1671.0,0.0
1719.0,0.0
1756.0,0.0
1777.0,0.0
1784.0,0.0
1809.0,0.0
1822.0,1.0
1827.0,0.0
1863.0,0.0
1902.0,1.0
1915.0,1.0
1928.0,0.0
1940.0,0.0
1954.0,1.0
1976.0,0.0
2000.0,1.0
2014.0,0.0
2026.0,0.0
2040.0,0.0
2060.0,0.0
2066.0,0.0
2074.0,0.0
2089.0,0.0
2112.0,0.0
2121.0,1.0
2145.0,0.0
2179.0,1.0
2203.0,1.0
2227.0,1.0
2240.0,0.0
2261.0,0.0
2304.0,0.0
2307.0,1.0
2350.0,0.0
2369.0,1.0
2379.0,0.0
2422.0,1.0
2475.0,0.0
2479.0,0.0
2518.0,0.0
2560.0,1.0
2588.0,0.0
2612.0,0.0
2652.0,0.0
2685.0,1.0
2688.0,1.0
2709.0,0.0
2747.0,1.0
2751.0,1.0
2786.0,1.0
2877.0,0.0
3017.0,0.0
3101.0,0.0
3153.0,1.0
3161.0,0.0
3201.0,1.0
3204.0,0.0
3305.0,0.0
3309.0,1.0
3367.0,0.0
3370.0,0.0
3432.0,1.0
3434.0,1.0
3438.0,1.0
3497.0,1.0
3505.0,1.0
3559.0,0.0
3568.0,0.0
3599.0,0.0
3603.0,0.0
3661.0,0.0
3668.0,0.0
3729.0,0.0
3735.0,0.0
3812.0,1.0
3817.0,1.0
3902.0,0.0
3907.0,1.0
3985.0,1.0
3997.0,1.0
4082.0,0.0
4090.0,0.0
4153.0,0.0
4161.0,0.0
4240.0,0.0
4250.0,0.0
4352.0,0.0
4360.0,1.0
4467.0,0.0
4473.0,0.0
4520.0,0.0
4525.0,0.0
4527.0,0.0
4529.0,0.0
4569.0,0.0
4574.0,0.0
4576.0,0.0
4649.0,0.0
4652.0,0.0
4658.0,1.0
4740.0,1.0
4742.0,1.0
4872.0,1.0
4969.0,0.0
4975.0,0.0
5040.0,0.0
5106.0,0.0
5110.0,0.0
5174.0,1.0
5209.0,0.0
5351.0,1.0
5371.0,1.0
5462.0,1.0
5653.0,1.0
5867.0,1.0
5895.0,0.0
6030.0,0.0
6141.0,0.0
6320.0,0.0
6374.0,1.0
6641.0,1.0
6647.0,0.0
6653.0,0.0
6823.0,1.0
6891.0,1.0
6911.0,1.0
6920.0,1.0
6997.0,0.0
7002.0,0.0
7065.0,1.0
7069.0,1.0
7178.0,1.0
7185.0,0.0
7300.0,0.0
7371.0,0.0
7444.0,1.0
7524.0,1.0
7628.0,0.0
7705.0,1.0
7714.0,0.0
7808.0,0.0
7816.0,0.0
7884.0,0.0
7891.0,1.0
7964.0,1.0
7972.0,1.0
8060.0,0.0
8069.0,0.0
8145.0,1.0
8354.0,1.0
8361.0,0.0
8447.0,0.0
8457.0,1.0
8550.0,0.0
8556.0,0.0
8642.0,0.0
8702.0,0.0
8815.0,0.0
8851.0,0.0
8921.0,0.0
8931.0,0.0
9053.0,0.0
9174.0,0.0
9181.0,1.0
9277.0,1.0
9284.0,0.0
9379.0,1.0
9527.0,0.0
9667.0,0.0
9677.0,0.0
9778.0,1.0
9785.0,1.0
9934.0,1.0
9944.0,0.0
10063.0,0.0
10073.0,0.0
10181.0,0.0
10188.0,0.0
10380.0,1.0
10390.0,1.0
10479.0,0.0
10486.0,0.0
10582.0,0.0
10591.0,0.0
10659.0,0.0
10706.0,1.0
10760.0,1.0
10769.0,1.0
10853.0,0.0
10866.0,0.0
10954.0,0.0
10960.0,1.0
10966.0,1.0
11066.0,1.0
11078.0,1.0
11145.0,1.0
11202.0,1.0
11253.0,1.0
11314.0,1.0
11371.0,1.0
11467.0,0.0
11475.0,1.0
11540.0,0.0
11644.0,1.0
11652.0,1.0
11721.0,0.0
11727.0,1.0
11794.0,0.0
11802.0,0.0
11803.0,0.0
11828.0,1.0
11865.0,1.0
11874.0,1.0
11930.0,0.0
11934.0,0.0
12031.0,0.0
12102.0,1.0
12146.0,1.0
12200.0,1.0
12210.0,1.0
12274.0,0.0
12282.0,1.0
12352.0,1.0
12359.0,1.0
12411.0,0.0
12418.0,1.0
12503.0,0.0
12597.0,0.0
12672.0,0.0
12878.0,1.0
12885.0,0.0
12920.0,0.0
12930.0,0.0
13018.0,1.0
13025.0,1.0
13067.0,1.0
13068.0,1.0
13075.0,0.0
13215.0,1.0
13404.0,0.0
13406.0,0.0
13570.0,1.0
13580.0,0.0
13710.0,1.0
13773.0,0.0
13836.0,1.0
13843.0,0.0
13989.0,0.0
14086.0,1.0
14089.0,1.0
14267.0,0.0
14383.0,0.0
14517.0,1.0
14622.0,0.0
14627.0,0.0
14752.0,1.0
14756.0,1.0
14826.0,0.0
14834.0,1.0
14926.0,1.0
14934.0,1.0
15015.0,1.0
15024.0,1.0
15087.0,0.0
15094.0,1.0
15225.0,0.0
15234.0,0.0
15296.0,0.0
15303.0,1.0
15392.0,0.0
15403.0,0.0
15456.0,0.0
15464.0,0.0
15499.0,1.0
15508.0,0.0
15571.0,1.0
15643.0,0.0
15718.0,0.0
15776.0,0.0
15786.0,0.0
15885.0,1.0
15889.0,1.0
15958.0,0.0
15963.0,0.0
15964.0,0.0
16065.0,0.0
16076.0,0.0
16201.0,1.0
16281.0,1.0
16344.0,1.0
16410.0,1.0
16440.0,0.0
16448.0,0.0
16518.0,0.0
16527.0,0.0
16616.0,1.0
16620.0,1.0
16778.0,1.0
16788.0,1.0
16861.0,0.0
16871.0,0.0
16944.0,1.0
16951.0,0.0
17051.0,0.0
17061.0,0.0
17150.0,0.0
17157.0,0.0
17270.0,1.0
17350.0,1.0
17440.0,1.0
17509.0,0.0
17595.0,0.0
